District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
Kupwara,158438,92052,13150,77476,23226,11496,1114,16304
Badgam,160649,74380,6265,133820,27190,9190,706,24579
Leh(Ladakh),36920,19013,775,32526,17474,9540,192,16740
Kargil,40370,29591,1412,39078,7774,5348,93,7579
Punch,132139,78622,3171,18103,15269,4168,122,11497
Rajouri,196070,103721,5293,19999,17508,3256,297,14969
Kathua,181374,66564,6348,25755,33473,9037,1037,22460
Baramula,210543,97060,11158,156433,48932,16636,2446,45262
Bandipore,80521,43239,5958,56445,17555,5442,754,16554
Srinagar,4518,1734,284,4007,257721,59791,5669,252824
Ganderbal,63788,30235,6059,44332,13558,2982,610,12378
Pulwama,147520,63433,6785,92495,21703,9202,651,19771
Shupiyan,75616,25104,4461,44613,5272,1813,173,4997
Anantnag,207067,89660,10560,105190,70666,20139,2190,53352
Kulgam,95952,47016,4509,40011,25178,10574,1057,14729
Doda,122267,73360,1956,29344,11350,2689,329,10600
Ramban,84281,43404,1769,15002,5341,1030,128,4417
Kishtwar,72378,37636,2460,14475,5993,809,41,5597
Udhampur,148664,66452,2973,11001,34696,5898,624,26056
Reasi,95572,52469,1433,8601,12261,4843,134,9661
Jammu,254566,97753,12473,62623,248043,56057,8433,210588
Samba,94247,28745,3110,24504,19989,3558,219,14132
Chamba,186395,70830,4287,90960,13836,2573,96,12037
Kangra,588321,148845,8236,378878,39007,7411,624,32102
Kullu,167995,46198,2015,91053,20709,3189,269,18762
Mandi,431129,120716,6898,353525,31696,5483,221,29160
Hamirpur,196116,42361,1961,174739,15232,2619,91,14059
Hamirpur,196116,42361,1961,174739,55300,9511,331,51041
Hamirpur,196116,42361,1961,174739,15232,5651,243,10464
Hamirpur,196116,42361,1961,174739,55300,20516,884,37991
Hamirpur,256081,55313,2560,228168,15232,2619,91,14059
Hamirpur,256081,55313,2560,228168,55300,9511,331,51041
Hamirpur,256081,55313,2560,228168,15232,5651,243,10464
Hamirpur,256081,55313,2560,228168,55300,20516,884,37991
Hamirpur,196116,99038,2941,49029,15232,2619,91,14059
Hamirpur,196116,99038,2941,49029,55300,9511,331,51041
Hamirpur,196116,99038,2941,49029,15232,5651,243,10464
Hamirpur,196116,99038,2941,49029,55300,20516,884,37991
Hamirpur,256081,129320,3841,64020,15232,2619,91,14059
Hamirpur,256081,129320,3841,64020,55300,9511,331,51041
Hamirpur,256081,129320,3841,64020,15232,5651,243,10464
Hamirpur,256081,129320,3841,64020,55300,20516,884,37991
Una,185091,46828,2591,108833,20126,4910,966,15013
Bilaspur,152458,41011,1981,104891,11987,2025,95,11207
Bilaspur,152458,41011,1981,104891,188174,31801,1505,175942
Bilaspur,152458,41011,1981,104891,11987,4327,371,7875
Bilaspur,152458,41011,1981,104891,188174,67930,5833,123630
Bilaspur,549632,147851,7145,378146,11987,2025,95,11207
Bilaspur,549632,147851,7145,378146,188174,31801,1505,175942
Bilaspur,549632,147851,7145,378146,11987,4327,371,7875
Bilaspur,549632,147851,7145,378146,188174,67930,5833,123630
Bilaspur,152458,90102,7927,25308,11987,2025,95,11207
Bilaspur,152458,90102,7927,25308,188174,31801,1505,175942
Bilaspur,152458,90102,7927,25308,11987,4327,371,7875
Bilaspur,152458,90102,7927,25308,188174,67930,5833,123630
Bilaspur,549632,324832,28580,91238,11987,2025,95,11207
Bilaspur,549632,324832,28580,91238,188174,31801,1505,175942
Bilaspur,549632,324832,28580,91238,11987,4327,371,7875
Bilaspur,549632,324832,28580,91238,188174,67930,5833,123630
Solan,192787,47232,3662,133023,51509,9632,721,46255
Sirmaur,171102,52870,4790,97357,21054,4147,210,20232
Shimla,279269,68141,6423,167002,95896,17357,1246,86977
Gurdaspur,420860,207904,37877,210850,185488,76235,9645,158777
Kapurthala,165433,68489,10091,128045,95770,30646,3926,90119
Jalandhar,330339,154268,20481,251057,377791,143938,18133,361923
Hoshiarpur,422673,173295,27473,240923,128592,44107,6301,114318
Shahid Bhagat Singh Nagar,183168,73450,9891,122356,48383,17417,3144,41173
Fatehgarh Sahib,117559,45965,7523,96986,57337,20239,2580,53839
Ludhiana,395032,178159,28047,345653,641789,262491,31447,621893
Moga,214295,96861,15857,183007,74144,25802,4967,70214
Firozpur,348522,177397,37640,232115,153868,63239,10924,139558
Muktsar,149507,78939,15997,108093,74650,30083,6793,67035
Faridkot,99946,48973,7695,80056,58917,23802,4772,54674
Bathinda,218159,111479,16143,183908,137563,44570,7428,128071
Mansa,145603,67705,10483,91584,50786,17318,2996,43168
Patiala,299279,143653,21248,231342,218090,70224,9159,211329
Amritsar,275477,152063,21487,167490,385476,163827,20815,360034
Tarn Taran,222717,124053,18040,144320,44457,19383,3156,38988
Rupnagar,148162,52745,8889,84304,60537,16708,3026,55512
Sahibzada Ajit Singh Nagar,117293,50670,8562,71196,174042,41247,6613,160814
Sangrur,292156,133515,17821,229634,156788,53935,7369,144244
Barnala,102577,50980,6667,82266,54222,22231,3199,48908
Chandigarh,8911,4179,249,7841,289456,76995,10130,253563
Uttarkashi,112148,30279,3364,44298,9061,1440,72,8290
Chamoli,163434,42983,4085,76813,22906,2657,206,20042
Rudraprayag,112705,22315,2141,57479,4454,432,13,4079
Tehri Garhwal,227059,62668,6357,113756,27177,2880,190,26062
Dehradun,228245,60941,8901,170270,269393,54956,6465,256462
Garhwal,279682,70200,5034,135086,36780,5296,404,34830
Pithoragarh,183687,46656,4224,88169,26256,2599,131,25337
Bageshwar,96031,24103,2784,51376,3880,353,34,3492
Almora,260056,62673,4420,134188,21082,3056,274,19374
Champawat,85202,34336,5112,34421,12839,3607,757,10258
Nainital,193086,61208,9847,134001,105577,20904,3167,100086
Udham Singh Nagar,269406,123657,18050,153292,145253,52872,5810,133632
Hardwar,301828,145782,15996,151517,186183,47104,4096,172405
Panchkula,70895,24955,3473,31193,93656,21259,4401,82042
Ambala,175365,77511,7540,89611,139891,39729,4616,124922
Yamunanagar,214464,101012,13725,98653,143259,48564,5730,131655
Kurukshetra,203553,93634,8752,140655,88268,26127,3089,81559
Kaithal,231091,112079,11092,133339,75696,27931,3103,62600
Karnal,292682,139023,14341,200779,135920,39824,3533,124502
Panipat,173502,82586,7287,115725,153804,59983,4460,145959
Sonipat,283858,142496,13341,159528,133576,47553,4541,123157
Jind,278335,142229,13916,142785,89665,30396,2510,78546
Fatehabad,203020,94201,11572,148001,55360,18711,2712,50322
Sirsa,245476,102363,14483,214791,93316,30794,3825,89490
Hisar,302013,140436,16610,188758,154113,49624,5085,137931
Bhiwani,357047,163884,18923,175667,99235,41281,4366,86135
Rohtak,175203,86375,8234,102318,131739,43869,3556,121331
Jhajjar,211816,95529,10378,123912,78328,32036,3524,71826
Mahendragarh,223726,94188,6935,87253,44216,16448,1238,34134
Rewari,199449,83170,6581,99325,69305,21484,1663,60849
Gurgaon,141703,55689,4534,92957,381988,104664,14897,350282
Mewat,187398,109440,16865,33356,36237,14929,1739,22648
Faridabad,87700,37886,3771,51392,382981,149745,9191,341619
Palwal,186069,95081,11722,59728,63090,22838,2271,52238
North West,67592,31497,3041,43326,959275,329990,31656,824017
North,4512,1141,40,4421,296559,110023,10379,266606
North East,5326,1938,149,5059,482255,171682,9645,458624
East,1086,72,13,1065,461132,111593,8761,430697
West,1809,873,32,1575,699703,201514,19591,629032
South West,41179,14618,1358,36113,606503,168001,15769,553130
South,2918,1205,134,2643,728145,220627,21116,640767
Ganganagar,397697,167430,9942,323327,164897,53096,5441,154343
Hanumangarh,389059,143173,9337,320195,108694,34999,3369,102063
Bikaner,335754,169891,16451,99047,196179,53556,3335,181661
Churu,344897,135199,20004,162101,148996,45294,3277,130371
Jhunjhunun,500452,122110,12010,228706,150357,38190,2706,124044
Alwar,782294,309006,28162,115779,212967,61334,3407,168882
Bharatpur,0,0,0,0,129697,54472,3112,90139
Dhaulpur,214670,125367,14168,10304,58626,23333,2051,36817
Karauli,305047,190349,17082,25013,59308,24612,1838,37008
Sawai Madhopur,282057,155695,12410,24821,71264,24799,1852,51452
Dausa,361084,170070,19137,33580,59610,15975,834,45899
Jaipur,754841,321562,31703,166065,977838,264994,11734,886899
Sikar,527560,165653,14771,212079,178274,47955,2852,150998
Nagaur,675712,313530,42569,179063,166489,53276,3995,134190
Jodhpur,584215,289186,30379,80037,307442,79320,5226,277005
Jaisalmer,159117,89264,5091,26572,30830,12455,524,20501
Barmer,542825,322438,28769,52654,55980,16234,1399,46351
Jalor,419216,218411,35214,47371,48202,17593,1928,29837
Sirohi,238535,121175,16458,38642,69639,18663,1323,47493
Pali,512909,256967,27697,95913,139808,46416,3495,96607
Ajmer,409335,204258,13917,57716,274919,76702,3024,236980
Tonk,298911,161710,5679,20624,81755,29677,2043,53713
Bundi,239836,135027,8154,19906,63452,21319,1269,40736
Bhilwara,530015,294158,19080,55651,145865,43905,1896,108961
Rajsamand,304622,166323,12794,34422,61054,18865,610,43592
Dungarpur,322816,200468,20014,29376,31547,8076,662,23376
Banswara,390437,267839,35529,26940,39407,9260,906,32510
Chittaurgarh,366780,201362,13204,35210,88873,23817,1599,64432
Kota,203454,94199,5696,25024,311735,91338,5922,239412
Baran,249184,126336,7724,18688,69804,24361,1396,39997
Jhalawar,298624,178278,12840,21500,63763,19128,1339,42657
Udaipur,665449,399934,25287,61886,182769,40209,2193,157546
Pratapgarh,209813,132601,5245,13008,24269,5824,339,17012
Pratapgarh,209813,132601,5245,13008,41701,10008,583,29232
Pratapgarh,209813,132601,5245,13008,24269,7693,728,15556
Pratapgarh,209813,132601,5245,13008,41701,13219,1251,26730
Pratapgarh,711085,449405,17777,44087,24269,5824,339,17012
Pratapgarh,711085,449405,17777,44087,41701,10008,583,29232
Pratapgarh,711085,449405,17777,44087,24269,7693,728,15556
Pratapgarh,711085,449405,17777,44087,41701,13219,1251,26730
Pratapgarh,209813,93786,13218,23708,24269,5824,339,17012
Pratapgarh,209813,93786,13218,23708,41701,10008,583,29232
Pratapgarh,209813,93786,13218,23708,24269,7693,728,15556
Pratapgarh,209813,93786,13218,23708,41701,13219,1251,26730
Pratapgarh,711085,317854,44798,80352,24269,5824,339,17012
Pratapgarh,711085,317854,44798,80352,41701,10008,583,29232
Pratapgarh,711085,317854,44798,80352,24269,7693,728,15556
Pratapgarh,711085,317854,44798,80352,41701,13219,1251,26730
Saharanpur,605082,281363,34489,259580,284156,105990,8808,261423
Muzaffarnagar,673746,338220,30992,369886,296104,118441,9475,274192
Bijnor,683875,359718,37613,344673,224648,95924,7188,207574
Moradabad,692398,439672,41543,330966,355518,164249,11376,332764
Rampur,396775,257506,24600,223781,143217,69460,5585,135053
Jyotiba Phule Nagar,335888,203212,19817,135362,115486,58551,4619,106247
Meerut,381520,190378,15642,202587,422303,151606,8868,392319
Baghpat,246055,128686,7873,144680,69991,32545,2169,60542
Ghaziabad,355407,180191,12794,212533,836316,285183,15053,792827
Gautam Buddha Nagar,170835,72263,4100,88321,338935,95240,4406,310125
Bulandshahr,658449,370706,28313,203460,221628,95964,6205,188383
Aligarh,582117,330060,25031,124573,275942,116999,7450,232895
Mahamaya Nagar,288150,158770,12102,47544,84883,39385,2716,61709
Mathura,407488,217191,16299,79867,177802,72009,4089,144375
Agra,496971,262897,21369,82497,406852,155417,7730,333618
Firozabad,349747,201454,23433,39871,185621,96708,7424,152394
Mainpuri,338475,180745,25385,45694,72783,30277,3202,54878
Budaun,710956,464965,57587,149300,156668,81154,9870,121417
Bareilly,631613,397916,48634,282962,362798,169063,14511,334862
Pilibhit,371752,233088,34201,131971,89638,40874,7529,79598
Shahjahanpur,520289,319977,62434,140478,134714,66952,11046,115719
Kheri,754938,483160,83798,138153,107672,49313,9582,82046
Sitapur,827583,512273,100137,98482,111319,47199,9462,80149
Hardoi,786613,490059,65288,136870,121064,56173,7990,89587
Unnao,596317,351827,43531,94218,121039,53499,6172,86784
Lucknow,344155,196856,28564,73993,717566,223163,29420,629305
Rae Bareli,705025,390583,54991,94473,73393,25027,3816,52182
Farrukhabad,316647,188721,27231,75678,94843,43343,4457,77486
Kannauj,299785,174774,26381,65053,65985,28571,3893,49884
Etawah,265643,145306,20720,52597,85483,34620,3590,71292
Auraiya,255836,141221,23025,52190,58438,22557,2337,43945
Kanpur Dehat,363933,206713,30570,83704,41323,16322,2438,27397
Kanpur Nagar,364869,214542,25175,86109,684906,265058,32875,583539
Jalaun,304856,174682,8840,86274,91565,37633,3204,69223
Jhansi,309592,146746,6191,64085,195321,64260,3711,139849
Lalitpur,258013,136230,6966,30961,43819,15862,1139,27562
Mahoba,198298,100537,3371,35297,48525,23631,776,26543
Banda,378056,199991,4158,75611,67569,23784,1148,49663
Chitrakoot,207237,108799,3730,24453,23558,11001,636,13828
Fatehpur,558807,320755,31851,102261,77733,31792,3342,56045
Kaushambi,349856,193120,15393,48280,30764,13197,1353,15812
Allahabad,983266,479833,45230,153389,265304,80917,7693,222855
Bara Banki,635840,323642,75664,83930,79068,31231,6957,53608
Faizabad,510378,262334,47465,74004,79288,28622,3885,60417
Ambedkar Nagar,501559,232723,49654,69716,65031,27313,6373,35376
Sultanpur,839737,418189,72217,110005,49891,14817,2195,36370
Bahraich,698520,430986,60072,73344,61742,25931,3519,49084
Shrawasti,248770,139808,16916,25872,8504,3189,850,5357
Balrampur,410070,232509,27474,41827,35768,14486,1466,25717
Gonda,673578,344198,76114,53212,52794,17158,2322,40704
Siddharthnagar,480165,215113,31690,49937,33348,11805,1734,15640
Basti,513960,207125,51396,67328,31065,11090,2112,22397
Sant Kabir Nagar,324972,141037,33147,39971,27179,10300,1739,13507
Mahrajganj,573046,294545,50428,95698,34033,13374,1973,19875
Gorakhpur,761958,356596,67814,141724,189170,59777,6999,152092
Kushinagar,742324,414959,63097,109863,42775,16553,4020,26648
Deoria,597778,277966,50811,99828,67928,22823,4483,42387
Azamgarh,891024,430364,80192,149692,80434,30082,3860,51960
Mau,352207,166241,35572,61988,99321,43800,6753,63068
Ballia,564927,269470,72310,125413,64454,23267,5994,39316
Jaunpur,926088,426926,66678,142617,80582,35858,3545,57857
Ghazipur,700173,358488,72817,130232,61467,23603,4487,40260
Chandauli,344937,169019,23455,64848,50822,18702,2337,35168
Varanasi,438935,208933,29408,118951,316129,113174,11064,281354
Sant Ravidas Nagar (Bhadohi),293510,140004,18197,36982,45997,20238,2621,25574
Mirzapur,465152,240018,22327,89309,77963,31730,2728,53404
Sonbhadra,337048,188072,6066,46175,91040,31317,4278,64365
Etah,334246,189183,23397,30750,67752,29404,2100,53049
Kanshiram Nagar,271234,166808,24139,30378,72490,36317,3189,55744
Pashchim Champaran,839514,531412,41136,96544,96620,50145,7149,52078
Purba Champaran,1142260,639665,63966,177050,101565,43571,5789,54845
Sheohar,158484,94456,5388,31379,7516,3382,601,2773
Sitamarhi,807294,473881,50052,150963,49670,20762,3228,30050
Madhubani,1047552,532156,49234,181226,41234,17606,2927,22884
Supaul,572287,355390,28042,52078,27815,14408,2169,13017
Araria,659061,424435,24385,44157,44213,21443,2829,24007
Kishanganj,401793,249915,14062,24911,43357,20117,3425,22502
Purnia,712847,464063,36355,61304,85749,39530,8317,50677
Katihar,668232,414303,33411,84865,69838,29541,4958,47839
Madhepura,486278,311217,30149,54949,24000,11016,2088,12312
Saharsa,432651,278194,28554,54081,38046,16397,2815,25719
Darbhanga,907174,478987,73481,189599,95539,38215,8598,64011
Muzaffarpur,998694,603211,83890,218713,120700,43693,8207,93059
Gopalganj,515925,273956,41274,93382,38133,15100,2326,19371
Siwan,632514,294751,51866,127767,41858,14399,2553,29886
Saran,701323,360480,61015,124835,76299,31664,6027,45016
Vaishali,699317,397911,86015,174829,51494,22966,5458,31926
Samastipur,1012979,599683,98258,172206,43486,16785,2826,30527
Begusarai,594377,339389,68947,151566,139248,60572,13646,80346
Khagaria,373696,219733,33258,81092,21007,9936,1512,13927
Bhagalpur,522527,307245,45982,131154,130634,55911,10058,93664
Banka,425604,257490,28941,47242,18492,8672,943,8284
Munger,222281,130256,17560,58015,85782,33626,5747,63650
Lakhisarai,175882,103594,13542,47136,31763,16612,2668,19566
Sheikhpura,108293,64975,10179,26315,24345,10882,1801,12708
Nalanda,514141,306428,48843,117224,102522,42854,7279,75456
Patna,657991,384266,59877,181605,552103,171151,28709,477569
Bhojpur,434559,251175,37806,89084,77368,31798,6344,53074
Buxar,299252,169975,31421,59850,35405,14020,3115,23792
Kaimur (Bhabua),325143,196061,21134,47145,15299,5125,703,10739
Rohtas,512383,295644,32792,108112,95678,39993,5645,65443
Aurangabad,428291,247552,28267,73666,49006,20141,2646,33324
Aurangabad,428291,247552,28267,73666,427343,175637,23076,290593
Aurangabad,428291,247552,28267,73666,49006,11075,686,42831
Aurangabad,428291,247552,28267,73666,427343,96579,5982,373497
Aurangabad,551789,318934,36418,94907,49006,20141,2646,33324
Aurangabad,551789,318934,36418,94907,427343,175637,23076,290593
Aurangabad,551789,318934,36418,94907,49006,11075,686,42831
Aurangabad,551789,318934,36418,94907,427343,96579,5982,373497
Aurangabad,428291,170031,34263,84801,49006,20141,2646,33324
Aurangabad,428291,170031,34263,84801,427343,175637,23076,290593
Aurangabad,428291,170031,34263,84801,49006,11075,686,42831
Aurangabad,428291,170031,34263,84801,427343,96579,5982,373497
Aurangabad,551789,219060,44143,109254,49006,20141,2646,33324
Aurangabad,551789,219060,44143,109254,427343,175637,23076,290593
Aurangabad,551789,219060,44143,109254,49006,11075,686,42831
Aurangabad,551789,219060,44143,109254,427343,96579,5982,373497
Gaya,696289,437269,55006,114887,111282,40061,5230,86577
Nawada,379551,236460,39093,65662,45323,17993,2900,31408
Jamui,325909,209233,26072,38783,30851,15086,2622,15086
Jehanabad,186660,114235,16986,41625,28132,11027,1941,19045
Arwal,134334,83152,10478,30225,9960,5149,607,3884
North  District,11543,5228,427,8657,2066,419,37,2010
West District,32091,16558,2535,26988,1886,290,124,1684
South District,31135,14104,1836,26433,8163,1248,73,7991
East District,40626,16900,3046,34857,41512,7638,705,39394
Tawang,10730,5032,439,7446,2452,613,14,2390
West Kameng,17889,8640,447,6958,0,0,0,0
East Kameng,14503,8440,377,3190,5215,2466,130,3337
Papum Pare,20308,8996,812,11128,30180,9476,1056,27675
Upper Subansiri,14542,9146,363,5002,4672,1798,56,3975
West Siang,22272,9176,178,15835,8503,2550,178,8128
East Siang,19497,5459,292,9241,9524,5371,409,8638
Upper Siang,8569,2502,34,4824,2182,1036,24,1749
Changlang,33422,16644,568,21824,6498,2488,51,5932
Tirap,18420,7975,184,15767,6500,3068,97,5973
Lower Subansiri,18112,7281,271,12334,5365,1314,37,5284
Kurung Kumey,18603,8315,2325,4371,1092,542,55,880
Dibang Valley,2055,1021,147,1329,1175,573,65,965
Lower Dibang Valley,12000,6324,384,5760,3950,1275,146,3499
Lohit,33599,18177,2015,16631,11372,5310,409,10143
Anjaw,6025,3181,361,1668,428,292,0,274
Mon,43607,27908,610,27341,7415,3611,415,6984
Mokokchung,37536,12799,187,36147,17742,5854,124,17475
Zunheboto,31267,13820,531,22418,6044,2181,12,5705
Wokha,38499,19865,384,22906,8170,1772,16,7900
Dimapur,49116,21954,1571,44990,62853,21747,1319,60841
Phek,38903,21163,933,29332,7295,2837,29,6828
Tuensang,40690,22379,1383,20263,9451,5094,292,8392
Longleng,12686,8385,279,8753,2451,1561,137,1855
Kiphire,16032,9170,160,5867,4290,1192,17,4088
Kohima,31845,10699,191,16623,44255,14117,840,40714
Peren,20204,10708,181,15577,4073,2488,85,3783
Senapati,38008,22690,836,27555,1826,1157,32,1782
Tamenglong,23982,13573,2014,15924,4119,2253,428,3983
Churachandpur,52972,28392,1218,43595,4853,2547,111,4794
Bishnupur,34977,12137,2063,31864,21172,6372,868,19986
Thoubal,65961,22096,3627,60486,38302,10264,1991,36042
Imphal West,51055,16899,2705,46970,85746,26152,3772,82916
Imphal East,64421,23449,2963,58558,46520,14653,1488,44426
Ukhrul,36084,25403,1876,29011,5806,3274,243,5579
Chandel,30377,17740,1245,23420,3783,1539,590,3665
Mamit,16726,8312,986,13899,4129,883,41,4075
Kolasib,9669,4554,212,9253,12507,4815,300,12081
Aizawl,20570,7117,349,20035,80341,13336,562,79778
Champhai,18395,8866,882,17456,12717,5646,190,12386
Serchhip,7472,3885,463,7203,8018,3736,769,7969
Lunglei,21479,10696,837,17290,17315,4640,138,16830
Lawngtlai,21993,10930,1143,13305,5273,1824,84,5183
Saiha,7043,2281,366,6127,5784,1660,133,5645
West Tripura,289621,119903,11584,246757,217016,69879,7812,212892
South Tripura,219171,94024,9862,181035,44906,12304,1616,44007
Dhalai,89457,42492,6440,59399,14071,5628,1266,13564
North Tripura,150437,72811,12486,122606,42184,14511,2995,40918
West Garo Hills,139351,68281,7664,78454,18594,6340,1171,17459
East Garo Hills,62698,30659,2257,49719,11518,4872,138,11137
South Garo Hills,35930,18396,1437,22779,3713,1555,100,3245
West Khasi Hills,74832,41980,6884,30531,12299,5755,565,11130
Ribhoi,57988,31255,3421,37170,5736,1955,177,5242
East Khasi Hills,106248,56205,9881,47067,108843,25578,2285,105468
Jaintia Hills,76546,35517,6429,33374,7171,1003,150,6891
Kokrajhar,204896,112692,26636,51019,17115,4244,804,15420
Dhubri,460602,295706,81065,179634,60417,24045,7370,48394
Goalpara,228610,138080,28804,141966,39504,18329,3160,33578
Barpeta,447189,282623,84071,312137,52192,17640,3862,48434
